3.102087350630123197e+00,1.001647336416198186e+01,1.121233008452177238e+01,5.016446470681194647e+00,3.510437152000088101e+00,2.538091674659732178e+00,5.466595692002410800e+00,7.902290256565790427e-01,8.249311556938412338e+00,4.712738905574866521e+00,1.650395578324374668e+00,9.022504128820065805e-01,4.652340942009819402e-01,1.216061739398770047e+00,2.957075649064887291e+00,6.576337742060795577e+00,4.012169146527144292e+00,3.556982571904446111e+00,1.322386241366407811e+00,1.266720242327674661e+00
4.094028313877160485e-01,1.470055610334989815e+01,4.642842212220818610e+00,5.951488635415560502e+00,1.434651276271130760e+00,2.594808251579045155e+00,8.920776891155117461e-02,8.971405578515737611e-01,7.589018517762450067e+00,1.645325210282909678e+00,8.343419329438439558e-01,3.684266618631233947e-01,8.904823181146599431e-01,2.864377138742352780e-01,5.373778814688462191e+00,3.196989719610316083e+00,1.804019896364048137e+00,1.036610967396634608e+00,2.902511644556751591e+00,9.569997387969252367e-01
1.162918132848140385e+00,6.270745159401749369e+00,1.064553393876325593e+01,3.103140391622629224e+00,2.804226027276881972e+00,2.088126826778605949e+00,2.358554778299830623e+00,1.056276919453108754e+00,7.867420298449678384e+00,2.834147129801191323e+00,1.839359019737744738e+00,2.007434092315754093e-01,4.671305846456897948e-01,1.319616471764454291e-01,2.519311356317381900e+00,4.283827710130269750e+00,2.247360146982598117e+00,1.184787632255433154e+00,5.444157861341072380e-01,1.988556866080339658e+00
2.869817059879417265e+00,7.162849557750318397e+00,1.260879125934791034e+01,2.077006315476558118e+00,4.501032796735668917e+00,1.004660163189385891e+00,7.689723429695021206e-01,8.555082521576549137e-01,4.536414157255915569e+00,4.440703646018821615e+00,3.218488606121155726e+00,3.864645902214633999e-01,7.552462238413943929e-01,1.781555182297069051e-01,1.410776121151400275e+00,3.708047571482393057e+00,1.662230976418388462e+00,1.434835246034628309e+00,1.394115324497354758e+00,4.470133083228886028e-01
2.660854507165286709e+00,8.881749371934333226e+00,1.413405630955782755e+01,2.841762596619699544e+00,3.633468845888966126e+00,2.684562704276079348e+00,5.004060547361138117e-02,2.829590250998259560e+00,4.888502778187756803e+00,4.531920118835309097e+00,3.504039093687488560e+00,3.216035801810396277e-02,2.718321792224282288e-02,1.814201774473284567e+00,1.612225838195468164e+00,2.896457386507425902e+00,1.886082523750767237e+00,5.124368195224415778e-01,8.329198945815776689e-01,8.669631807758363395e-01
1.490963190407097905e+00,8.616139185846765969e+00,4.906901330565646369e+00,3.936624041798450602e+00,9.021664125398634049e-01,1.621409424291239798e+00,8.020353093613280526e-01,2.934167379355197447e+00,4.732182517277585987e+00,1.180679796548215643e+00,2.890810581612123231e-01,1.562500890696671085e+00,9.636980884879229325e-01,1.589649843150202080e-01,2.282912635576344940e+00,5.550511898558969648e+00,2.286369705768963367e+00,3.287263257704323149e-01,8.607096365662522119e-01,1.149565165791024413e+00
7.329800270489833514e-01,2.971117507980715278e+00,9.609661845340969677e+00,1.879994880482693809e+00,2.943577118313602359e+00,2.416302222610012151e+00,1.287078453342170192e+00,2.720445150788886046e+00,4.566700802215745369e+00,2.420533020518359724e+00,2.332501789528931724e+00,9.309595748865818754e-01,1.290563390505200525e+00,4.308439434393228351e-02,7.413005801738907774e-01,6.842642031027608596e+00,3.367089606165774462e+00,9.776590729079102093e-01,2.894060888245897911e-01,3.398884879150341765e-01
1.430091101758150796e+00,5.925158322610095674e+00,9.321357681663963390e+00,2.569531478890330511e+00,1.972514099135843635e+00,2.021630266537458365e+00,4.332784099767629238e-01,2.640338846529139527e+00,2.901046521927251209e+00,1.797586187919700373e+00,1.732454561887471600e+00,7.463129681630294998e-01,5.496971483363012334e-01,2.480612949600723705e-01,1.293946706398755531e+00,2.946806408702110858e+00,1.407758653746971511e+00,4.558314592424896006e+00,1.082948208999350959e+00,6.628753318927368410e-01
2.960484069863619006e+00,7.766253483238334532e+00,1.706116464444419378e+01,4.280534977908001970e+00,4.672755325026114903e+00,3.360070535028771843e+00,2.121414485407731476e+00,9.760437796000165367e-01,7.781254614618434928e+00,4.130192829293800827e+00,3.650410523373808669e+00,1.521698835311831033e+00,4.259393429635319750e-01,1.112574737540665826e+00,2.227740361589031437e+00,7.591278798839029562e+00,4.371071064668579531e+00,7.342219924943155229e-01,8.767203005174849517e-01,2.825393202822748417e+00
2.571695701783392352e+00,4.135817277570996708e+00,1.211882869896276205e+01,2.532890864824855370e+00,4.840053802706888675e+00,6.819356766474475862e-01,4.878939039606639549e-01,7.595343960426796937e-01,5.648563675868340184e+00,3.420053824289713607e+00,3.343651280937567360e+00,5.038748640104305787e-01,1.458918612921194513e-01,1.893850741023197948e+00,9.132203682156847524e-01,3.415721866724752864e+00,1.030081975670444905e+00,2.262626221372474045e-01,5.522499339395425810e-01,6.597946364231829230e-01
